### HXC-350 — full internal/handlers package regression (§11.4.145 blast radius)
### date_utc=2026-09-08T20:29:26Z
###
🧪 Running tests...
=== CONT  TestFormatFallbackIndicatorForAllFormats/rtf
=== CONT  TestFormatFallbackIndicatorForAllFormats/html
=== CONT  TestFormatFallbackIndicatorForAllFormats/xml
=== CONT  TestFormatFallbackIndicatorForAllFormats/yaml
--- PASS: TestFormatFallbackIndicatorForAllFormats (0.00s)
    --- PASS: TestFormatFallbackIndicatorForAllFormats/json (0.00s)
    --- PASS: TestFormatFallbackIndicatorForAllFormats/csv (0.00s)
    --- PASS: TestFormatFallbackIndicatorForAllFormats/compact (0.00s)
    --- PASS: TestFormatFallbackIndicatorForAllFormats/terminal (0.00s)
    --- PASS: TestFormatFallbackIndicatorForAllFormats/rtf (0.00s)
    --- PASS: TestFormatFallbackIndicatorForAllFormats/html (0.00s)
    --- PASS: TestFormatFallbackIndicatorForAllFormats/xml (0.00s)
    --- PASS: TestFormatFallbackIndicatorForAllFormats/yaml (0.00s)
=== CONT  TestFormatFinalResponseForAllFormats/json
=== CONT  TestFormatPhaseHeaderForAllFormats/json
=== CONT  TestFormatFinalResponseForAllFormats/compact
=== CONT  TestFormatFinalResponseForAllFormats/terminal
=== CONT  TestFormatFinalResponseForAllFormats/rtf
=== CONT  TestFormatFinalResponseForAllFormats/csv
=== CONT  TestFormatFinalResponseForAllFormats/html
=== CONT  TestFormatFinalResponseForAllFormats/yaml
=== CONT  TestFormatDebateIntroductionForFormat/json
=== CONT  TestFormatPhaseHeaderForAllFormats/compact
=== CONT  TestFormatPhaseHeaderForAllFormats/terminal
=== CONT  TestFormatPhaseHeaderForAllFormats/rtf
=== CONT  TestFormatPhaseHeaderForAllFormats/csv
=== CONT  TestFormatPhaseHeaderForAllFormats/xml
=== CONT  TestFormatPhaseHeaderForAllFormats/html
=== CONT  TestFormatPhaseHeaderForAllFormats/yaml
=== CONT  TestFormatterRegistry_Register/Can_register_custom_formatter
=== CONT  TestFormatDebateIntroductionForFormat/plain
=== CONT  TestFormatDebateIntroductionForFormat/markdown
=== CONT  TestFormatDebateIntroductionForFormat/ansi
--- PASS: TestFormatPhaseHeaderForAllFormats (0.00s)
    --- PASS: TestFormatPhaseHeaderForAllFormats/json (0.00s)
    --- PASS: TestFormatPhaseHeaderForAllFormats/compact (0.00s)
    --- PASS: TestFormatPhaseHeaderForAllFormats/terminal (0.00s)
    --- PASS: TestFormatPhaseHeaderForAllFormats/rtf (0.00s)
    --- PASS: TestFormatPhaseHeaderForAllFormats/csv (0.00s)
    --- PASS: TestFormatPhaseHeaderForAllFormats/xml (0.00s)
    --- PASS: TestFormatPhaseHeaderForAllFormats/html (0.00s)
    --- PASS: TestFormatPhaseHeaderForAllFormats/yaml (0.00s)
--- PASS: TestFormatterRegistry_Register (0.00s)
    --- PASS: TestFormatterRegistry_Register/Can_register_custom_formatter (0.00s)
=== CONT  TestFormatDebateIntroductionForFormat/compact
=== CONT  TestFormatDebateIntroductionForFormat/terminal
=== CONT  TestFormatDebateIntroductionForFormat/rtf
=== CONT  TestFormatDebateIntroductionForFormat/csv
=== CONT  TestFormatDebateIntroductionForFormat/xml
=== CONT  TestFormatDebateIntroductionForFormat/html
=== CONT  TestFormatDebateIntroductionForFormat/yaml
--- PASS: TestFormatDebateIntroductionForFormat (0.00s)
    --- PASS: TestFormatDebateIntroductionForFormat/json (0.00s)
    --- PASS: TestFormatDebateIntroductionForFormat/plain (0.00s)
    --- PASS: TestFormatDebateIntroductionForFormat/markdown (0.00s)
    --- PASS: TestFormatDebateIntroductionForFormat/ansi (0.00s)
    --- PASS: TestFormatDebateIntroductionForFormat/compact (0.00s)
    --- PASS: TestFormatDebateIntroductionForFormat/terminal (0.00s)
    --- PASS: TestFormatDebateIntroductionForFormat/rtf (0.00s)
    --- PASS: TestFormatDebateIntroductionForFormat/csv (0.00s)
    --- PASS: TestFormatDebateIntroductionForFormat/xml (0.00s)
    --- PASS: TestFormatDebateIntroductionForFormat/html (0.00s)
    --- PASS: TestFormatDebateIntroductionForFormat/yaml (0.00s)
=== CONT  TestFormatterRegistry_GetOrDefault/Returns_requested_formatter_when_available
=== CONT  TestFormatterRegistry_Get/Returns_correct_formatter
=== CONT  TestFormatterRegistry_GetOrDefault/Returns_default_when_requested_not_available
--- PASS: TestFormatterRegistry_GetOrDefault (0.00s)
    --- PASS: TestFormatterRegistry_GetOrDefault/Returns_requested_formatter_when_available (0.00s)
    --- PASS: TestFormatterRegistry_GetOrDefault/Returns_default_when_requested_not_available (0.00s)
=== CONT  TestFormatFinalResponseForAllFormats/xml
--- PASS: TestFormatFinalResponseForAllFormats (0.00s)
    --- PASS: TestFormatFinalResponseForAllFormats/json (0.00s)
    --- PASS: TestFormatFinalResponseForAllFormats/compact (0.00s)
    --- PASS: TestFormatFinalResponseForAllFormats/terminal (0.00s)
    --- PASS: TestFormatFinalResponseForAllFormats/rtf (0.00s)
    --- PASS: TestFormatFinalResponseForAllFormats/csv (0.00s)
    --- PASS: TestFormatFinalResponseForAllFormats/html (0.00s)
    --- PASS: TestFormatFinalResponseForAllFormats/yaml (0.00s)
    --- PASS: TestFormatFinalResponseForAllFormats/xml (0.00s)
=== CONT  TestFormatterRegistry_Get/Returns_nil_for_unknown_format
--- PASS: TestFormatterRegistry_Get (0.00s)
    --- PASS: TestFormatterRegistry_Get/Returns_correct_formatter (0.00s)
    --- PASS: TestFormatterRegistry_Get/Returns_nil_for_unknown_format (0.00s)
=== CONT  TestCompactFormatter_FormatFallbackIndicator/Uses_compact_notation
--- PASS: TestCompactFormatter_FormatFallbackIndicator (0.00s)
    --- PASS: TestCompactFormatter_FormatFallbackIndicator/Uses_compact_notation (0.00s)
=== CONT  TestCompactFormatter_FormatFinalResponse/Uses_compact_prefix
--- PASS: TestCompactFormatter_FormatFinalResponse (0.00s)
    --- PASS: TestCompactFormatter_FormatFinalResponse/Uses_compact_prefix (0.00s)
=== CONT  TestCompactFormatter_FormatPhaseContent/Removes_excessive_whitespace
=== CONT  TestCompactFormatter_FormatPhaseHeader/Uses_compact_notation
--- PASS: TestCompactFormatter_FormatPhaseHeader (0.00s)
    --- PASS: TestCompactFormatter_FormatPhaseHeader/Uses_compact_notation (0.00s)
=== CONT  TestCompactFormatter_FormatPhaseContent/Trims_content
--- PASS: TestCompactFormatter_FormatPhaseContent (0.00s)
    --- PASS: TestCompactFormatter_FormatPhaseContent/Removes_excessive_whitespace (0.00s)
    --- PASS: TestCompactFormatter_FormatPhaseContent/Trims_content (0.00s)
=== CONT  TestCompactFormatter_FormatDebateTeamIntroduction/Uses_compact_format
=== CONT  TestCompactFormatter_FormatDebateTeamIntroduction/Truncates_long_topics
=== CONT  TestCompactFormatter_FormatDebateTeamIntroduction/Contains_abbreviated_team_info
--- PASS: TestCompactFormatter_FormatDebateTeamIntroduction (0.00s)
    --- PASS: TestCompactFormatter_FormatDebateTeamIntroduction/Uses_compact_format (0.00s)
    --- PASS: TestCompactFormatter_FormatDebateTeamIntroduction/Truncates_long_topics (0.00s)
    --- PASS: TestCompactFormatter_FormatDebateTeamIntroduction/Contains_abbreviated_team_info (0.00s)
=== CONT  TestTerminalFormatter_FormatFallbackIndicator/Contains_colored_fallback_info
--- PASS: TestTerminalFormatter_FormatFallbackIndicator (0.00s)
    --- PASS: TestTerminalFormatter_FormatFallbackIndicator/Contains_colored_fallback_info (0.00s)
=== CONT  TestTerminalFormatter_FormatFinalResponse/Contains_final_answer_header
--- PASS: TestTerminalFormatter_FormatFinalResponse (0.00s)
    --- PASS: TestTerminalFormatter_FormatFinalResponse/Contains_final_answer_header (0.00s)
=== CONT  TestTerminalFormatter_FormatPhaseContent/Applies_dim_formatting
--- PASS: TestTerminalFormatter_FormatPhaseContent (0.00s)
    --- PASS: TestTerminalFormatter_FormatPhaseContent/Applies_dim_formatting (0.00s)
=== CONT  TestTerminalFormatter_FormatPhaseHeader/Contains_ANSI_formatting
--- PASS: TestTerminalFormatter_FormatPhaseHeader (0.00s)
    --- PASS: TestTerminalFormatter_FormatPhaseHeader/Contains_ANSI_formatting (0.00s)
=== CONT  TestTerminalFormatter_FormatDebateTeamIntroduction/Contains_ANSI_codes
=== CONT  TestTerminalFormatter_FormatDebateTeamIntroduction/Contains_team_information
=== CONT  TestTerminalFormatter_FormatDebateTeamIntroduction/With_256_colors_enabled
=== CONT  TestTerminalFormatter_FormatDebateTeamIntroduction/Contains_header_elements
--- PASS: TestTerminalFormatter_FormatDebateTeamIntroduction (0.00s)
    --- PASS: TestTerminalFormatter_FormatDebateTeamIntroduction/Contains_ANSI_codes (0.00s)
    --- PASS: TestTerminalFormatter_FormatDebateTeamIntroduction/Contains_team_information (0.00s)
    --- PASS: TestTerminalFormatter_FormatDebateTeamIntroduction/With_256_colors_enabled (0.00s)
    --- PASS: TestTerminalFormatter_FormatDebateTeamIntroduction/Contains_header_elements (0.00s)
=== CONT  TestRTFFormatter_FormatFinalResponse/Contains_final_answer_heading
--- PASS: TestRTFFormatter_FormatFinalResponse (0.00s)
    --- PASS: TestRTFFormatter_FormatFinalResponse/Contains_final_answer_heading (0.00s)
=== CONT  TestRTFFormatter_FormatPhaseContent/Contains_content
--- PASS: TestRTFFormatter_FormatPhaseContent (0.00s)
    --- PASS: TestRTFFormatter_FormatPhaseContent/Contains_content (0.00s)
=== CONT  TestRTFFormatter_FormatPhaseHeader/Contains_RTF_structure
--- PASS: TestRTFFormatter_FormatPhaseHeader (0.00s)
    --- PASS: TestRTFFormatter_FormatPhaseHeader/Contains_RTF_structure (0.00s)
=== CONT  TestRTFFormatter_FormatDebateTeamIntroduction/Contains_RTF_header
=== CONT  TestCSVFormatter_FormatFallbackIndicator/Contains_all_fallback_fields
--- PASS: TestCSVFormatter_FormatFallbackIndicator (0.00s)
    --- PASS: TestCSVFormatter_FormatFallbackIndicator/Contains_all_fallback_fields (0.00s)
=== CONT  TestRTFFormatter_FormatDebateTeamIntroduction/Escapes_RTF_special_characters
=== CONT  TestRTFFormatter_FormatDebateTeamIntroduction/Contains_team_members
=== CONT  TestCSVFormatter_FormatFinalResponse/Contains_type_indicator
--- PASS: TestCSVFormatter_FormatFinalResponse (0.00s)
    --- PASS: TestCSVFormatter_FormatFinalResponse/Contains_type_indicator (0.00s)
=== CONT  TestCSVFormatter_FormatPhaseContent/Properly_escapes_content
--- PASS: TestCSVFormatter_FormatPhaseContent (0.00s)
    --- PASS: TestCSVFormatter_FormatPhaseContent/Properly_escapes_content (0.00s)
=== CONT  TestRTFFormatter_FormatDebateTeamIntroduction/Contains_title_and_topic
--- PASS: TestRTFFormatter_FormatDebateTeamIntroduction (0.00s)
    --- PASS: TestRTFFormatter_FormatDebateTeamIntroduction/Contains_RTF_header (0.00s)
    --- PASS: TestRTFFormatter_FormatDebateTeamIntroduction/Escapes_RTF_special_characters (0.00s)
    --- PASS: TestRTFFormatter_FormatDebateTeamIntroduction/Contains_team_members (0.00s)
    --- PASS: TestRTFFormatter_FormatDebateTeamIntroduction/Contains_title_and_topic (0.00s)
=== CONT  TestCSVFormatter_FormatPhaseHeader/Contains_header_and_data_row
--- PASS: TestCSVFormatter_FormatPhaseHeader (0.00s)
    --- PASS: TestCSVFormatter_FormatPhaseHeader/Contains_header_and_data_row (0.00s)
=== CONT  TestCSVFormatter_FormatDebateTeamIntroduction/Contains_CSV_header
=== CONT  TestCSVFormatter_FormatDebateTeamIntroduction/Contains_team_data_rows
=== CONT  TestCSVFormatter_FormatDebateTeamIntroduction/Custom_delimiter
=== CONT  TestCSVFormatter_FormatDebateTeamIntroduction/Contains_comment_with_topic
--- PASS: TestCSVFormatter_FormatDebateTeamIntroduction (0.00s)
    --- PASS: TestCSVFormatter_FormatDebateTeamIntroduction/Contains_CSV_header (0.00s)
    --- PASS: TestCSVFormatter_FormatDebateTeamIntroduction/Contains_team_data_rows (0.00s)
    --- PASS: TestCSVFormatter_FormatDebateTeamIntroduction/Custom_delimiter (0.00s)
    --- PASS: TestCSVFormatter_FormatDebateTeamIntroduction/Contains_comment_with_topic (0.00s)
=== CONT  TestXMLFormatter_FormatFallbackIndicator/Produces_valid_XML
--- PASS: TestXMLFormatter_FormatFallbackIndicator (0.00s)
    --- PASS: TestXMLFormatter_FormatFallbackIndicator/Produces_valid_XML (0.00s)
=== CONT  TestXMLFormatter_FormatFinalResponse/Produces_valid_XML
--- PASS: TestXMLFormatter_FormatFinalResponse (0.00s)
    --- PASS: TestXMLFormatter_FormatFinalResponse/Produces_valid_XML (0.00s)
=== CONT  TestXMLFormatter_FormatPhaseContent/Produces_valid_XML
--- PASS: TestXMLFormatter_FormatPhaseContent (0.00s)
    --- PASS: TestXMLFormatter_FormatPhaseContent/Produces_valid_XML (0.00s)
=== CONT  TestXMLFormatter_FormatPhaseHeader/Produces_valid_XML
--- PASS: TestXMLFormatter_FormatPhaseHeader (0.00s)
    --- PASS: TestXMLFormatter_FormatPhaseHeader/Produces_valid_XML (0.00s)
=== CONT  TestXMLFormatter_FormatDebateTeamIntroduction/Produces_valid_XML
=== CONT  TestXMLFormatter_FormatDebateTeamIntroduction/Contains_position_attributes
=== CONT  TestXMLFormatter_FormatDebateTeamIntroduction/Contains_XML_declaration
--- PASS: TestXMLFormatter_FormatDebateTeamIntroduction (0.00s)
    --- PASS: TestXMLFormatter_FormatDebateTeamIntroduction/Produces_valid_XML (0.00s)
    --- PASS: TestXMLFormatter_FormatDebateTeamIntroduction/Contains_position_attributes (0.00s)
    --- PASS: TestXMLFormatter_FormatDebateTeamIntroduction/Contains_XML_declaration (0.00s)
=== CONT  TestHTMLFormatter_FormatFallbackIndicator/Contains_fallback_styling
--- PASS: TestHTMLFormatter_FormatFallbackIndicator (0.00s)
    --- PASS: TestHTMLFormatter_FormatFallbackIndicator/Contains_fallback_styling (0.00s)
=== CONT  TestHTMLFormatter_FormatFinalResponse/Contains_final_response_styling
--- PASS: TestHTMLFormatter_FormatFinalResponse (0.00s)
    --- PASS: TestHTMLFormatter_FormatFinalResponse/Contains_final_response_styling (0.00s)
=== CONT  TestHTMLFormatter_FormatPhaseContent/Escapes_HTML_in_content
--- PASS: TestHTMLFormatter_FormatPhaseContent (0.00s)
    --- PASS: TestHTMLFormatter_FormatPhaseContent/Escapes_HTML_in_content (0.00s)
=== CONT  TestHTMLFormatter_FormatPhaseHeader/Contains_proper_HTML_structure
--- PASS: TestHTMLFormatter_FormatPhaseHeader (0.00s)
    --- PASS: TestHTMLFormatter_FormatPhaseHeader/Contains_proper_HTML_structure (0.00s)
=== CONT  TestHTMLFormatter_FormatDebateTeamIntroduction/Contains_HTML_structure
=== CONT  TestHTMLFormatter_FormatDebateTeamIntroduction/Handles_long_topics
=== CONT  TestHTMLFormatter_FormatDebateTeamIntroduction/Without_styles
=== CONT  TestHTMLFormatter_FormatDebateTeamIntroduction/Contains_role-specific_CSS_classes
=== CONT  TestHTMLFormatter_FormatDebateTeamIntroduction/Escapes_HTML_special_characters
--- PASS: TestHTMLFormatter_FormatDebateTeamIntroduction (0.00s)
    --- PASS: TestHTMLFormatter_FormatDebateTeamIntroduction/Contains_HTML_structure (0.00s)
    --- PASS: TestHTMLFormatter_FormatDebateTeamIntroduction/Handles_long_topics (0.00s)
    --- PASS: TestHTMLFormatter_FormatDebateTeamIntroduction/Without_styles (0.00s)
    --- PASS: TestHTMLFormatter_FormatDebateTeamIntroduction/Contains_role-specific_CSS_classes (0.00s)
    --- PASS: TestHTMLFormatter_FormatDebateTeamIntroduction/Escapes_HTML_special_characters (0.00s)
=== CONT  TestYAMLFormatter_FormatFallbackIndicator/Produces_valid_YAML
--- PASS: TestYAMLFormatter_FormatFallbackIndicator (0.00s)
    --- PASS: TestYAMLFormatter_FormatFallbackIndicator/Produces_valid_YAML (0.00s)
=== CONT  TestYAMLFormatter_FormatFinalResponse/Produces_valid_YAML
--- PASS: TestYAMLFormatter_FormatFinalResponse (0.00s)
    --- PASS: TestYAMLFormatter_FormatFinalResponse/Produces_valid_YAML (0.00s)
=== CONT  TestYAMLFormatter_FormatPhaseContent/Produces_valid_YAML
=== CONT  TestYAMLFormatter_FormatPhaseHeader/Produces_valid_YAML
--- PASS: TestYAMLFormatter_FormatPhaseHeader (0.00s)
    --- PASS: TestYAMLFormatter_FormatPhaseHeader/Produces_valid_YAML (0.00s)
=== CONT  TestYAMLFormatter_FormatDebateTeamIntroduction/Produces_valid_YAML
=== CONT  TestJSONFormatter_FormatFallbackIndicator/Produces_valid_JSON_with_all_fields
--- PASS: TestJSONFormatter_FormatFallbackIndicator (0.00s)
    --- PASS: TestJSONFormatter_FormatFallbackIndicator/Produces_valid_JSON_with_all_fields (0.00s)
=== CONT  TestYAMLFormatter_FormatDebateTeamIntroduction/Contains_fallback_information
=== CONT  TestYAMLFormatter_FormatDebateTeamIntroduction/Starts_with_YAML_document_separator
--- PASS: TestYAMLFormatter_FormatDebateTeamIntroduction (0.00s)
    --- PASS: TestYAMLFormatter_FormatDebateTeamIntroduction/Produces_valid_YAML (0.00s)
    --- PASS: TestYAMLFormatter_FormatDebateTeamIntroduction/Contains_fallback_information (0.00s)
    --- PASS: TestYAMLFormatter_FormatDebateTeamIntroduction/Starts_with_YAML_document_separator (0.00s)
=== CONT  TestJSONFormatter_FormatFinalResponse/Produces_valid_JSON
--- PASS: TestJSONFormatter_FormatFinalResponse (0.00s)
    --- PASS: TestJSONFormatter_FormatFinalResponse/Produces_valid_JSON (0.00s)
=== CONT  TestJSONFormatter_FormatPhaseContent/Produces_valid_JSON
--- PASS: TestJSONFormatter_FormatPhaseContent (0.00s)
    --- PASS: TestJSONFormatter_FormatPhaseContent/Produces_valid_JSON (0.00s)
=== CONT  TestJSONFormatter_FormatPhaseHeader/initial_response
=== CONT  TestJSONFormatter_FormatDebateTeamIntroduction/Produces_valid_JSON
=== CONT  TestJSONFormatter_FormatPhaseHeader/final_conclusion
--- PASS: TestYAMLFormatter_FormatPhaseContent (0.00s)
    --- PASS: TestYAMLFormatter_FormatPhaseContent/Produces_valid_YAML (0.00s)
=== CONT  TestJSONFormatter_FormatPhaseHeader/polish_improve
=== CONT  TestJSONFormatter_FormatPhaseHeader/validation
--- PASS: TestJSONFormatter_FormatPhaseHeader (0.00s)
    --- PASS: TestJSONFormatter_FormatPhaseHeader/initial_response (0.00s)
    --- PASS: TestJSONFormatter_FormatPhaseHeader/final_conclusion (0.00s)
    --- PASS: TestJSONFormatter_FormatPhaseHeader/polish_improve (0.00s)
    --- PASS: TestJSONFormatter_FormatPhaseHeader/validation (0.00s)
=== CONT  TestFormattersHandler_ResponseContentType/GET_/v1/formatters
=== CONT  TestJSONFormatter_FormatDebateTeamIntroduction/Contains_team_members_with_correct_structure
=== CONT  TestFormattersHandler_ResponseContentType/POST_/v1/format
=== CONT  TestFormattersHandler_ResponseContentType/GET_/v1/formatters/gofmt
--- PASS: TestFormattersHandler_ResponseContentType (0.00s)
    --- PASS: TestFormattersHandler_ResponseContentType/GET_/v1/formatters (0.00s)
    --- PASS: TestFormattersHandler_ResponseContentType/POST_/v1/format (0.00s)
    --- PASS: TestFormattersHandler_ResponseContentType/GET_/v1/formatters/gofmt (0.00s)
=== CONT  TestFormattersHandler_ValidateConfig_BadRequest_MissingFields/missing_formatter
=== CONT  TestFormattersHandler_ValidateConfig_BadRequest_MissingFields/empty_body
=== CONT  TestFormattersHandler_ValidateConfig_BadRequest_MissingFields/missing_config
=== CONT  TestJSONFormatter_FormatDebateTeamIntroduction/Handles_nil_members
--- PASS: TestJSONFormatter_FormatDebateTeamIntroduction (0.00s)
    --- PASS: TestJSONFormatter_FormatDebateTeamIntroduction/Produces_valid_JSON (0.00s)
    --- PASS: TestJSONFormatter_FormatDebateTeamIntroduction/Contains_team_members_with_correct_structure (0.00s)
    --- PASS: TestJSONFormatter_FormatDebateTeamIntroduction/Handles_nil_members (0.00s)
=== CONT  TestValidateConfigResponse_Fields/valid_config
=== CONT  TestValidateConfigResponse_Fields/invalid_config
--- PASS: TestValidateConfigResponse_Fields (0.00s)
    --- PASS: TestValidateConfigResponse_Fields/valid_config (0.00s)
    --- PASS: TestValidateConfigResponse_Fields/invalid_config (0.00s)
=== CONT  TestEnsembleHandler_ExecuteAgent_AllTypes/primary
--- PASS: TestFormattersHandler_ValidateConfig_BadRequest_MissingFields (0.00s)
    --- PASS: TestFormattersHandler_ValidateConfig_BadRequest_MissingFields/missing_formatter (0.00s)
    --- PASS: TestFormattersHandler_ValidateConfig_BadRequest_MissingFields/missing_config (0.00s)
    --- PASS: TestFormattersHandler_ValidateConfig_BadRequest_MissingFields/empty_body (0.00s)
